2024-01-04 21:41:16,Person 5,towards up
2024-01-04 21:41:16,Person 7,towards up
2024-01-04 21:41:18,Person 16,towards up
2024-01-04 21:41:18,Person 16,towards down
2024-01-04 21:41:19,Person 16,towards up
2024-01-04 21:41:24,Person 20,towards down
2024-01-04 21:41:25,Person 27,towards up
2024-01-04 21:41:25,Person 14,towards up
2024-01-04 21:41:30,Person 21,towards up
2024-01-04 21:41:33,Person 28,towards up
2024-01-04 21:41:33,Person 33,towards down
2024-01-04 21:41:37,Person 29,towards up
2024-01-04 21:41:37,Person 24,towards down
2024-01-04 21:41:37,Person 24,towards up
2024-01-04 21:41:37,Person 24,towards down
2024-01-04 21:41:37,Person 24,towards up
2024-01-04 21:41:37,Person 35,towards up
2024-01-04 21:41:38,Person 30,towards up
2024-01-04 21:41:40,Person 36,towards down
2024-01-04 21:41:40,Person 32,towards up
2024-01-04 21:41:41,Person 34,towards up
2024-01-04 21:41:42,Person 38,towards up
2024-01-04 21:42:31,Person 5,towards up
2024-01-04 21:42:32,Person 7,towards up
2024-01-04 21:42:35,Person 16,towards up
2024-01-04 21:42:39,Person 19,towards down
2024-01-04 21:42:41,Person 14,towards up
2024-01-04 21:42:47,Person 20,towards up
2024-01-04 21:42:48,Person 31,towards down
2024-01-04 21:42:49,Person 25,towards up
2024-01-04 21:42:49,Person 24,towards up
2024-01-04 21:42:52,Person 23,towards down
2024-01-04 21:42:53,Person 26,towards up
2024-01-04 21:42:53,Person 33,towards up
2024-01-04 21:42:54,Person 28,towards up
2024-01-04 21:42:57,Person 30,towards up
2024-01-04 21:42:57,Person 32,towards up
2024-01-04 21:42:58,Person 32,towards down
2024-01-04 21:42:58,Person 32,towards up
2024-01-04 21:42:58,Person 36,towards up
2024-01-04 21:43:01,Person 52,towards up
2024-01-04 21:43:04,Person 41,towards up
2024-01-04 21:43:04,Person 39,towards up
2024-01-04 21:43:06,Person 49,towards down
2024-01-04 21:43:09,Person 54,towards up
2024-01-04 21:43:12,Person 56,towards down
2024-01-04 21:43:21,Person 72,towards up
2024-01-04 21:43:23,Person 71,towards up
2024-01-04 21:43:24,Person 81,towards down
2024-01-04 21:43:28,Person 54,towards down
2024-01-04 21:43:29,Person 94,towards down
2024-01-04 21:43:30,Person 97,towards down
2024-01-04 21:43:31,Person 100,towards up
2024-01-04 21:43:33,Person 78,towards up
2024-01-04 21:43:34,Person 86,towards up
2024-01-04 21:43:35,Person 99,towards down
2024-01-04 21:43:35,Person 107,towards down
2024-01-04 21:43:35,Person 107,towards up
2024-01-04 21:43:35,Person 107,towards down
2024-01-04 21:43:37,Person 87,towards up
2024-01-04 21:43:38,Person 90,towards up
2024-01-04 21:43:39,Person 92,towards down
2024-01-04 21:43:42,Person 125,towards down
2024-01-04 21:43:42,Person 128,towards down
2024-01-04 21:43:43,Person 69,towards up
2024-01-04 21:43:43,Person 69,towards down
2024-01-04 21:43:44,Person 115,towards up
2024-01-04 21:43:44,Person 69,towards up
2024-01-04 21:43:46,Person 109,towards down
2024-01-04 21:43:46,Person 109,towards up
2024-01-04 21:43:47,Person 109,towards down
2024-01-04 21:43:50,Person 115,towards down
2024-01-04 21:43:50,Person 118,towards down
2024-01-04 21:43:53,Person 117,towards up
2024-01-04 21:43:53,Person 132,towards up
2024-01-04 21:43:54,Person 131,towards up
2024-01-04 21:43:57,Person 148,towards down
2024-01-04 21:43:58,Person 137,towards down
2024-01-04 21:44:03,Person 149,towards up
2024-01-04 21:44:04,Person 149,towards down
2024-01-04 21:44:04,Person 149,towards up
2024-01-04 21:44:04,Person 143,towards up
2024-01-04 21:44:07,Person 144,towards down
2024-01-04 21:44:08,Person 147,towards up
2024-01-04 21:44:08,Person 150,towards up
2024-01-04 21:44:08,Person 146,towards up
2024-01-04 21:44:08,Person 145,towards up
2024-01-04 21:44:11,Person 153,towards down
2024-01-04 21:44:17,Person 156,towards up
2024-01-04 21:44:18,Person 161,towards down
2024-01-04 21:44:19,Person 159,towards down
2024-01-04 21:44:19,Person 164,towards down
2024-01-04 21:44:23,Person 162,towards up
2024-01-04 21:44:25,Person 168,towards down
2024-01-04 21:44:29,Person 167,towards up
2024-01-04 21:44:31,Person 181,towards down
2024-01-04 21:44:31,Person 147,towards down
2024-01-04 21:44:32,Person 147,towards up
2024-01-04 21:44:33,Person 171,towards down
2024-01-04 21:44:34,Person 169,towards up
2024-01-04 21:44:35,Person 146,towards down
2024-01-04 21:44:35,Person 175,towards down
2024-01-04 21:44:37,Person 182,towards down
2024-01-04 21:44:38,Person 176,towards down
2024-01-04 21:44:39,Person 183,towards down
2024-01-04 21:44:43,Person 186,towards down
2024-01-04 21:44:48,Person 188,towards up
2024-01-04 21:44:51,Person 174,towards up
2024-01-04 21:44:59,Person 198,towards down
2024-01-04 21:45:00,Person 183,towards up
2024-01-04 21:45:01,Person 205,towards down
2024-01-04 21:45:02,Person 199,towards up
2024-01-04 21:45:06,Person 208,towards down
2024-01-04 21:45:06,Person 200,towards down
2024-01-04 21:45:08,Person 220,towards down
2024-01-04 21:45:08,Person 220,towards up
2024-01-04 21:45:08,Person 220,towards down
2024-01-04 21:45:09,Person 212,towards up
2024-01-04 21:45:16,Person 217,towards up
2024-01-04 21:45:19,Person 230,towards down
2024-01-04 21:45:20,Person 218,towards down
2024-01-04 21:45:21,Person 227,towards up
2024-01-04 21:45:22,Person 221,towards up
2024-01-04 21:45:22,Person 219,towards up
2024-01-04 21:45:26,Person 238,towards up
2024-01-04 21:45:26,Person 242,towards up
2024-01-04 21:45:27,Person 240,towards down
2024-01-04 21:45:27,Person 240,towards up
2024-01-04 21:45:27,Person 240,towards down
2024-01-04 21:45:27,Person 247,towards down
2024-01-04 21:45:28,Person 174,towards down
2024-01-04 21:45:29,Person 235,towards up
2024-01-04 21:45:34,Person 252,towards down
2024-01-04 21:45:37,Person 253,towards down
2024-01-04 21:45:38,Person 259,towards down
2024-01-04 21:45:38,Person 256,towards down
2024-01-04 21:45:39,Person 260,towards up
2024-01-04 21:45:39,Person 261,towards down
2024-01-04 21:45:40,Person 254,towards up
2024-01-04 21:45:40,Person 254,towards down
2024-01-04 21:45:40,Person 260,towards down
2024-01-04 21:45:48,Person 255,towards down
2024-01-04 21:45:51,Person 265,towards up
2024-01-04 21:45:53,Person 267,towards down
2024-01-04 21:45:53,Person 264,towards up
2024-01-04 21:45:55,Person 279,towards down
2024-01-04 21:45:57,Person 289,towards up
2024-01-04 21:46:01,Person 270,towards up
2024-01-04 21:46:02,Person 283,towards up
2024-01-04 21:46:04,Person 287,towards down
2024-01-04 21:46:08,Person 303,towards down
2024-01-04 21:46:08,Person 296,towards up
2024-01-04 21:46:08,Person 302,towards up
2024-01-04 21:46:09,Person 292,towards up
2024-01-04 21:46:10,Person 300,towards up
2024-01-04 21:46:11,Person 301,towards up
2024-01-04 21:46:17,Person 317,towards down
2024-01-04 21:46:18,Person 313,towards up
2024-01-04 21:46:19,Person 312,towards up
2024-01-04 21:46:21,Person 289,towards down
2024-01-04 21:46:21,Person 309,towards down
2024-01-04 21:46:22,Person 318,towards down
2024-01-04 21:46:23,Person 318,towards up
2024-01-04 21:46:24,Person 318,towards down
2024-01-04 21:46:28,Person 323,towards down
2024-01-04 21:46:31,Person 320,towards up
2024-01-04 21:46:31,Person 322,towards up
2024-01-04 21:46:32,Person 325,towards down
2024-01-04 21:46:34,Person 329,towards down
2024-01-04 21:46:36,Person 327,towards up
2024-01-04 21:46:37,Person 326,towards up
2024-01-04 21:46:39,Person 331,towards down
2024-01-04 21:46:39,Person 322,towards down
2024-01-04 21:46:39,Person 343,towards down
2024-01-04 21:46:44,Person 335,towards up
2024-01-04 21:46:44,Person 336,towards down
2024-01-04 21:46:45,Person 356,towards down
2024-01-04 21:46:47,Person 341,towards down
2024-01-04 21:46:48,Person 337,towards up
2024-01-04 21:46:49,Person 351,towards down
2024-01-04 21:46:50,Person 338,towards up
2024-01-04 21:46:52,Person 347,towards up
2024-01-04 21:46:53,Person 355,towards up
2024-01-04 21:46:54,Person 358,towards up
2024-01-04 21:46:54,Person 363,towards up
2024-01-04 21:46:54,Person 344,towards up
2024-01-04 21:46:54,Person 346,towards up
2024-01-04 21:46:54,Person 363,towards down
2024-01-04 21:46:55,Person 363,towards up
2024-01-04 21:46:55,Person 360,towards up
2024-01-04 21:46:58,Person 364,towards up
2024-01-04 21:46:58,Person 370,towards down
2024-01-04 21:47:04,Person 371,towards down
2024-01-04 21:47:06,Person 374,towards up
2024-01-04 21:47:06,Person 368,towards up
2024-01-04 21:47:07,Person 379,towards up
2024-01-04 21:47:08,Person 369,towards down
2024-01-04 21:47:08,Person 380,towards down
2024-01-04 21:47:12,Person 393,towards down
2024-01-04 21:47:13,Person 372,towards up
2024-01-04 21:47:14,Person 396,towards down
2024-01-04 21:47:14,Person 385,towards up
2024-01-04 21:47:14,Person 388,towards up
2024-01-04 21:47:14,Person 376,towards up
2024-01-04 21:47:14,Person 384,towards up
2024-01-04 21:47:17,Person 400,towards down
2024-01-04 21:47:20,Person 411,towards up
2024-01-04 21:47:21,Person 403,towards up
2024-01-04 21:47:24,Person 409,towards up
2024-01-04 21:47:24,Person 409,towards down
2024-01-04 21:47:28,Person 368,towards down
2024-01-04 21:47:28,Person 407,towards down
2024-01-04 21:47:33,Person 412,towards up
2024-01-04 21:47:34,Person 419,towards down
2024-01-04 21:47:34,Person 415,towards down
2024-01-04 21:47:35,Person 417,towards up
2024-01-04 21:47:35,Person 425,towards up
2024-01-04 21:47:38,Person 427,towards down
2024-01-04 21:47:42,Person 435,towards down
2024-01-04 21:47:42,Person 428,towards up
2024-01-04 21:47:44,Person 434,towards up
2024-01-04 21:47:44,Person 433,towards up
2024-01-04 21:47:46,Person 438,towards down
2024-01-04 21:47:49,Person 442,towards up
2024-01-04 21:47:49,Person 437,towards up
2024-01-04 21:47:57,Person 412,towards down
2024-01-04 21:47:57,Person 447,towards down
2024-01-04 21:47:58,Person 444,towards up
2024-01-04 21:47:58,Person 446,towards up
2024-01-04 21:48:00,Person 448,towards up
2024-01-04 21:48:01,Person 443,towards down
2024-01-04 21:48:01,Person 450,towards down
2024-01-04 21:48:02,Person 461,towards down
2024-01-04 21:48:04,Person 455,towards up
2024-01-04 21:48:05,Person 458,towards down
2024-01-04 21:48:09,Person 464,towards down
2024-01-04 21:48:09,Person 462,towards down
2024-01-04 21:48:10,Person 459,towards down
2024-01-04 21:48:12,Person 467,towards down
2024-01-04 21:48:13,Person 466,towards up
2024-01-04 21:48:13,Person 453,towards up
2024-01-04 21:48:14,Person 465,towards up
2024-01-04 21:48:15,Person 486,towards down
2024-01-04 21:48:18,Person 470,towards up
2024-01-04 21:48:19,Person 480,towards down
2024-01-04 21:48:21,Person 478,towards down
2024-01-04 21:48:21,Person 481,towards up
2024-01-04 21:48:22,Person 489,towards down
2024-01-04 21:48:23,Person 493,towards down
2024-01-04 21:48:27,Person 450,towards up
2024-01-04 21:48:28,Person 500,towards down
2024-01-04 21:48:28,Person 500,towards up
2024-01-04 21:48:29,Person 500,towards down
2024-01-04 21:48:32,Person 514,towards down
2024-01-04 21:58:57,Person 5,towards up
2024-01-04 21:58:57,Person 7,towards up
2024-01-04 21:59:01,Person 16,towards up
2024-01-04 21:59:01,Person 18,towards down
2024-01-04 21:59:06,Person 14,towards up
2024-01-04 21:59:08,Person 19,towards down
2024-01-04 21:59:12,Person 22,towards up
2024-01-04 21:59:12,Person 20,towards up
2024-01-04 21:59:14,Person 24,towards up
2024-01-04 21:59:15,Person 23,towards up
2024-01-04 21:59:16,Person 28,towards up
2024-01-04 21:59:18,Person 30,towards down
2024-01-04 21:59:19,Person 25,towards up
2024-01-04 21:59:19,Person 30,towards up
2024-01-04 21:59:19,Person 32,towards up
2024-01-04 21:59:19,Person 30,towards down
2024-01-04 22:00:36,Person 14,towards up
2024-01-04 22:00:36,Person 20,towards down
2024-01-04 22:00:41,Person 23,towards up
2024-01-04 22:00:42,Person 21,towards up
2024-01-04 22:00:43,Person 26,towards up
2024-01-04 22:00:45,Person 24,towards up
2024-01-04 22:00:46,Person 30,towards up
2024-01-04 22:00:47,Person 32,towards down
2024-01-04 22:00:48,Person 34,towards up
2024-01-04 22:00:49,Person 29,towards up
2024-01-04 22:00:49,Person 27,towards up
2024-01-04 22:00:50,Person 22,towards down
2024-01-04 22:00:52,Person 35,towards down
2024-01-04 22:00:52,Person 31,towards up
2024-01-04 22:00:52,Person 33,towards up
2024-01-04 22:00:54,Person 37,towards up
2024-01-04 22:04:46,Person 5,towards up
2024-01-04 22:04:48,Person 7,towards up
2024-01-04 22:04:51,Person 16,towards up
2024-01-04 22:04:56,Person 20,towards down
2024-01-04 22:04:57,Person 14,towards up
2024-01-04 22:05:27,Person 5,towards up
2024-01-04 22:05:31,Person 7,towards up
2024-01-04 22:05:34,Person 16,towards up
2024-01-04 22:05:38,Person 19,towards down
2024-01-04 22:05:40,Person 14,towards up
2024-01-04 22:05:40,Person 25,towards up
2024-01-04 22:05:45,Person 20,towards up
2024-01-04 22:05:47,Person 26,towards up
2024-01-04 22:05:48,Person 24,towards up
2024-01-04 22:05:51,Person 23,towards down
2024-01-04 22:05:52,Person 33,towards up
2024-01-04 22:05:52,Person 27,towards up
2024-01-04 22:05:53,Person 28,towards up
